text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
"決定：交司法及法制、社會福利及衛生環境兩委員會審查。",000000000000000000000000000,內文,0.0,0.0,,,,,
"十八、本院委員何欣純等18人擬具「公路法第四十六條及第六十條之一條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交交通委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"十九、本院委員傅崐萁等20人擬具「地方稅法通則第四條條文修正草案」，請審議案。",0000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政、內政兩委員會審查。",00000000000000000,內文,0.0,0.0,,,,,
"二十、本院委員傅崐萁等25人擬具「地方民意代表費用支給及村里長事務補助費補助條例第七條及第九條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"二十一、本院委員李昆澤等23人擬具「客家基本法第四條條文修正草案」，請審議案。",0000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"二十二、本院委員李昆澤等22人擬具「就業服務法第五條條文修正草案」，請審議案。",0000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"二十三、本院委員李昆澤等24人擬具「性別平等工作法第十五條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"二十四、本院委員李昆澤等23人擬具「性別平等工作法第二十條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"二十五、本院委員李昆澤等25人擬具「勞工保險條例第六十九條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"二十六、本院委員邱志偉等22人擬具「個人資料保護法第二十一條、第二十九條及第三十二條條文修正草案」，請審議案。",00000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"二十七、本院委員邱志偉等17人擬具「漁會法第十六條之一、第二十一條之二及第二十六條之二條文修正草案」，請審議案。（提案委員來函撤回）",0000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：同意撤回。",000000000,內文,0.0,0.0,,,,,
"二十八、本院委員邱志偉等18人擬具「農會法第十五條之一、第二十條之二及第二十五條之二條文修正草案」，請審議案。（提案委員來函撤回）",000000000000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：同意撤回。",000000000,內文,0.0,0.0,,,,,
"二十九、本院委員邱志偉等20人擬具「監察法第二十八條及第二十九條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"三十、本院委員邱志偉等19人擬具「證券交易稅條例第十二條條文修正草案」，請審議案。",000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"三十一、本院委員徐欣瑩等18人擬具「中華民國刑法第二百八十六條條文修正草案」，請審議案。",000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"三十二、本院委員蔡易餘等17人擬具「證券交易法第四條及第一百六十五條之二條文修正草案」，請審議案。",00000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"三十三、本院國民黨黨團擬具「國防產業發展條例第十條條文修正草案」，請審議案。",000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交外交及國防、經濟兩委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"三十四、本院委員劉建國等16人擬具「動物保護法部分條文修正草案」，請審議案。",000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"三十五、本院委員劉建國等17人擬具「再生醫療製劑管理條例草案」，請審議案。",00000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"三十六、本院委員陳冠廷等16人擬具「公路法第三十三條條文修正草案」，請審議案。",0000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交交通委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"三十七、本院委員羅智強等18人擬具「公民投票法第二十三條條文修正草案」，請審議案。",000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"三十八、本院委員林月琴等17人擬具「行人交通安全設施條例草案」，請審議案。",00000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政、交通兩委員會審查。",00000000000000000,內文,0.0,0.0,,,,,
"三十九、本院委員王鴻薇等16人擬具「保險法第一百七十七條條文修正草案」，請審議案。",000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"四十、本院委員王鴻薇等20人擬具「學校飲食健康促進法草案」，請審議案。",000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交教育及文化委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"四十一、本院委員王鴻薇等17人擬具「教師待遇條例第九條條文修正草案」，請審議案。",00000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制、教育及文化兩委員會審查。",00000000000000000000000,內文,0.0,0.0,,,,,
"四十二、本院委員王鴻薇等24人擬具「教師待遇條例第二十條條文修正草案」，請審議案。",000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制、教育及文化兩委員會審查。",00000000000000000000000,內文,0.0,0.0,,,,,
"四十三、本院委員王鴻薇等20人擬具「身心障礙者權益保障法增訂第四十條之一條文草案」，請審議案。",000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"四十四、本院委員廖先翔等18人擬具「職業安全衛生法第三十五條條文修正草案」，請審議案。",00000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"四十五、本院委員廖先翔等18人擬具「勞工保險條例第十九條條文修正草案」，請審議案。",000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"四十六、本院委員廖先翔等16人擬具「貨物稅條例刪除第八條條文草案」，請審議案。",0000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"四十七、本院委員廖先翔等18人擬具「消防法第十五條、第二十一條之二及第四十三條之一條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"四十八、本院委員林思銘等26人擬具「公務人員退休資遣撫卹法第六十七條條文修正草案」，請審議案。",000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"四十九、本院委員林思銘等24人擬具「所得稅法第十七條條文修正草案」，請審議案。",0000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"五十、本院委員林思銘等27人擬具「加值型及非加值型營業稅法第八條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"五十一、本院委員賴瑞隆等18人擬具「海洋保育法草案」，請審議案。",000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"五十二、本院委員賴瑞隆等18人擬具「個人資料保護法部分條文修正草案」，請審議案。",00000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"五十三、本院委員賴瑞隆等17人擬具「公平交易法第四十二條條文修正草案」，請審議案。",000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"五十四、本院委員賴瑞隆等16人擬具「立法院組織法第三條、第五條及第三十二條條文修正草案」，請審議案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"五十五、本院委員蘇清泉等30人擬具「勞工職業災害保險及保護法第九十五條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"五十六、本院委員謝衣鳯等17人擬具「性別平等工作法第十五條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"五十七、本院委員謝衣鳯等16人擬具「兒童及少年福利與權益保障法第二十五條及第二十六條條文修正草案」，請審議案。",00000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"五十八、本院委員呂玉玲等17人擬具「老年農民福利津貼暫行條例第四條條文修正草案」，請審議案。",00000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境、經濟、內政三委員會審查。",000000000000000000000000000,內文,0.0,0.0,,,,,
"五十九、本院委員呂玉玲等17人擬具「立法院職權行使法第十五條之一條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"六十、本院委員呂玉玲等16人擬具「立法院職權行使法增訂第二十八條之三及第二十八條之四條文草案」，請審議案。",000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"六十一、本院委員陳超明等22人擬具「中華民國刑法第二百八十六條條文修正草案」，請審議案。",000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"六十二、本院委員陳超明等19人擬具「公務人員退休資遣撫卹法第三十七條條文修正草案」，請審議案。",000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"六十三、本院委員范雲等17人擬具「地方民意代表費用支給及村里長事務補助費補助條例第六條條文修正草案」，請審議案。",000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"六十四、本院委員翁曉玲等16人擬具「公職人員選舉罷免法第五十三條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"六十五、本院委員翁曉玲等18人擬具「國家通訊傳播委員會組織法第四條條文修正草案」，請審議案。",00000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制、交通兩委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"六十六、本院委員王世堅等16人擬具「中小企業發展條例第三十五條、第三十六條之二及第四十條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"六十七、本院委員許宇甄等16人擬具「地方民意代表費用支給及村里長事務補助費補助條例第七條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"六十八、本院委員許宇甄等16人擬具「財政收支劃分法部分條文修正草案」，請審議案。",00000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"六十九、本院委員許宇甄等20人擬具「公務人員退休資遣撫卹法第三十七條及第六十七條條文修正草案」，請審議案。",000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"七十、本院委員許宇甄等21人擬具「公立學校教職員退休資遣撫卹條例第三十七條及第六十七條條文修正草案」，請審議案。",000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制、教育及文化兩委員會審查。",00000000000000000000000,內文,0.0,0.0,,,,,
"七十一、本院委員顏寬恒等21人擬具「癌症防治法第十三條條文修正草案」，請審議案。",00000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"七十二、本院委員顏寬恒等22人擬具「兒童及少年福利與權益保障法第三十三條之一條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"七十三、本院委員馬文君等18人擬具「老年農民福利津貼暫行條例第四條條文修正草案」，請審議案。",00000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境、經濟、內政三委員會審查。",000000000000000000000000000,內文,0.0,0.0,,,,,
"七十四、本院委員馬文君等20人擬具「國民年金法第五十四條之一條文修正草案」，請審議案。",00000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"七十五、本院委員馬文君等25人擬具「就業服務法第四十六條條文修正草案」，請審議案。",000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"七十六、本院委員洪孟楷等22人擬具「學生輔導法第十一條條文修正草案」，請審議案。",00000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交教育及文化委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"七十七、本院委員洪孟楷等22人擬具「中華民國刑法增訂第一百六十三條之一及第一百六十三條之二條文草案」，請審議案。",000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"七十八、本院委員洪孟楷等22人擬具「財政收支劃分法部分條文修正草案」，請審議案。",00000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交財政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"七十九、本院委員鍾佳濱等17人擬具「法務部調查局組織法第三條及第十一條之一條文修正草案」，請審議案。",000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"八十、本院委員黃秀芳等19人擬具「地方民意代表費用支給及村里長事務補助費補助條例第六條條文修正草案」，請審議案。",000000000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"八十一、本院委員黃秀芳等18人擬具「人工生殖法部分條文修正草案」，請審議案。",000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境、司法及法制兩委員會審查。",000000000000000000000000000,內文,0.0,0.0,,,,,
"八十二、本院委員黃秀芳等18人擬具「再生醫療法草案」，請審議案。",000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"八十三、本院委員黃秀芳等17人擬具「醫學工程師法草案」，請審議案。",0000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"八十四、本院委員黃秀芳等18人擬具「再生醫療製劑條例草案」，請審議案。",000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交社會福利及衛生環境委員會審查。",00000000000000000000,內文,0.0,0.0,,,,,
"八十五、本院委員徐巧芯等20人擬具「住宅法第二十三條條文修正草案」，請審議案。",0000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"八十六、本院委員徐巧芯等21人擬具「再生能源發展條例第三條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"八十七、本院委員黃健豪等19人擬具「都市計畫法第八十三條之一條文修正草案」，請審議案。",00000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"八十八、本院委員黃健豪等18人擬具「公務人員退休資遣撫卹法第六十七條條文修正草案」，請審議案。",000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"八十九、本院委員黃健豪等20人擬具「公立學校教職員退休資遣撫卹條例第六十七條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制、教育及文化兩委員會審查。",00000000000000000000000,內文,0.0,0.0,,,,,
"九十、本院委員鄭天財Sra Kacaw等19人擬具「立法院職權行使法部分條文修正草案」，請審議案。",00000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交司法及法制委員會審查。",0000000000000000,內文,0.0,0.0,,,,,
"九十一、本院委員鄭天財Sra Kacaw等18人擬具「遠洋漁業條例部分條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"九十二、本院委員鄭天財Sra Kacaw等18人擬具「森林法第二條及第十五條條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"九十三、本院委員鄭天財Sra Kacaw等18人擬具「農會法部分條文修正草案」，請審議案。",0000000000000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交經濟委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"九十四、本院委員王美惠等17人擬具「行人交通安全設施條例草案」，請審議案。",00000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政、交通兩委員會審查。",00000000000000000,內文,0.0,0.0,,,,,
"九十五、本院委員高金素梅等22人擬具「海洋保育法草案」，請審議案。",0000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
"九十六、本院委員羅廷瑋等16人擬具「民防法第二條條文修正草案」，請審議案。",00000000000000000000000000000000000000,內文,0.0,0.0,,,,,
"決定：交內政委員會審查。",0000000000000,內文,0.0,0.0,,,,,
